Sun Mar 19 07:23:49 2017 - Launching 08-Sub-Routine02.pl

Sun Mar 19 07:23:49 2017 - total 1012
drwxr-xr-x  2 root root    4096 Mar 16  2016 ImageMagick
drwxr-xr-x 10 root root    4096 Apr 26  2016 X11
-rw-r--r--  1 root root    2981 Jan 19  2016 adduser.conf
-rw-r--r--  1 root root     185 Mar 16  2016 aliases
drwxr-xr-x  2 root root    4096 Apr 26  2016 alternatives
drwxr-xr-x  3 root root    4096 Apr 26  2016 aolserver4
drwxr-xr-x 17 root root    4096 Mar 16  2016 apache2
drwxr-xr-x  3 root root    4096 Jan 19  2016 apparmor
drwxr-xr-x  6 root root    4096 Mar 16  2016 apparmor.d
drwxr-xr-x 19 root root    4096 Apr 17  2016 apt
drwxr-xr-x  2 root root    4096 Mar 16  2016 at-spi2
-rw-r--r--  1 root root    9013 Mar 16  2015 avserver.conf
-rw-r--r--  1 root root    2177 Apr  9  2014 bash.bashrc
-rw-r--r--  1 root root      45 Mar 22  2014 bash_completion
drwxr-xr-x  2 root root    4096 Apr 26  2016 bash_completion.d
-rw-r--r--  1 root root     356 Jan  1  2012 bindresvport.blacklist
-rw-r--r--  1 root root     321 Apr 16  2014 blkid.conf
lrwxrwxrwx  1 root root      15 Sep  2  2015 blkid.tab -> /dev/.blkid.tab
drwxr-xr-x  2 root root    4096 Mar 16  2016 bonobo-activation
drwxr-xr-x  4 root root    4096 Mar 16  2016 ca-certificates
-rw-r--r--  1 root root    7464 Mar 16  2016 ca-certificates.conf
drwxr-xr-x  2 root root    4096 Mar 16  2016 calendar
-rw-r--r--  1 root root    1332 Jan 16  2014 colord.conf
drwxr-xr-x  2 root root    4096 Jan 19  2016 console-setup
drwxr-xr-x  4 root root    4096 Mar 16  2016 couchdb
drwxr-xr-x  2 root root    4096 Mar 16  2016 cron.d
drwxr-xr-x  2 root root    4096 Mar 16  2016 cron.daily
drwxr-xr-x  2 root root    4096 Jan 19  2016 cron.hourly
drwxr-xr-x  2 root root    4096 Jan 19  2016 cron.monthly
drwxr-xr-x  2 root root    4096 Mar 16  2016 cron.weekly
-rw-r--r--  1 root root     722 Feb  9  2013 crontab
drwxr-xr-x  2 root root    4096 Mar 16  2016 dbconfig-common
drwxr-xr-x  6 root root    4096 Mar 16  2016 dbus-1
-rw-r--r--  1 root root    2969 Feb 23  2014 debconf.conf
-rw-r--r--  1 root root      11 Feb 20  2014 debian_version
drwxr-xr-x  2 root root    4096 Apr 26  2016 default
-rw-r--r--  1 root root     604 Nov  7  2013 deluser.conf
drwxr-xr-x  2 root root    4096 Jan 19  2016 depmod.d
drwxr-xr-x  4 root root    4096 Jan 19  2016 dhcp
drwxr-xr-x  5 root root    4096 Mar 16  2016 dpkg
-rw-r--r--  1 root root    3095 Jan 12  2016 drirc
drwxr-xr-x  2 root root    4096 Sep  9  2016 dropbear
drwxr-xr-x  2 root root    4096 Dec 23 06:40 elinks
drwxr-xr-x  5 root root    4096 Mar 16  2016 emacs
drwxr-xr-x  3 root root    4096 Mar 16  2016 emacs24
-rw-r--r--  1 root root     312 Mar 14  2016 email-addresses
-rw-r--r--  1 root root      96 Jan 19  2016 environment
drwxr-xr-x  3 root root    4096 Mar 16  2016 exim4
drwxr-xr-x  4 root root    4096 Mar 16  2016 fonts
drwxr-xr-x  2 root root    4096 May 21  2013 fop.conf.d
-rw-r--r--  1 root root      37 Jan 19  2016 fstab
drwxr-xr-x  2 root root    4096 Apr 16  2014 fstab.d
-rw-r-----  1 root fuse     280 May 24  2013 fuse.conf
-rw-r--r--  1 root root    2584 Oct 10  2012 gai.conf
drwxr-xr-x  5 root root    4096 Mar 16  2016 gconf
drwxr-xr-x  2 root root    4096 Mar 16  2016 gdb
-rw-r--r--  1 root root      71 Mar 16  2016 gemrc
drwxr-xr-x  4 root root    4096 Mar 16  2016 ghostscript
-rw-r--r--  1 root root     698 Mar 11  2016 gitweb.conf
drwxr-xr-x  2 root root    4096 Mar 16  2016 gnome
drwxr-xr-x  3 root root    4096 Mar 16  2016 gnome-vfs-2.0
drwxr-xr-x  2 root root    4096 Mar 16  2016 groff
